"FREQ","Frequency","REF_AREA","Reference area","VALUE","Value","UNIT_MEASURE","Unit of measure","Time Period","1966-Q1","1966-Q2","1966-Q3","1966-Q4","1967-Q1","1967-Q2","1967-Q3","1967-Q4","1968-Q1","1968-Q2","1968-Q3","1968-Q4","1969-Q1","1969-Q2","1969-Q3","1969-Q4","1970-Q1","1970-Q2","1970-Q3","1970-Q4","1971-Q1","1971-Q2","1971-Q3","1971-Q4","1972-Q1","1972-Q2","1972-Q3","1972-Q4","1973-Q1","1973-Q2","1973-Q3","1973-Q4","1974-Q1","1974-Q2","1974-Q3","1974-Q4","1975-Q1","1975-Q2","1975-Q3","1975-Q4","1976-Q1","1976-Q2","1976-Q3","1976-Q4","1977-Q1","1977-Q2","1977-Q3","1977-Q4","1978-Q1","1978-Q2","1978-Q3","1978-Q4","1979-Q1","1979-Q2","1979-Q3","1979-Q4","1980-Q1","1980-Q2","1980-Q3","1980-Q4","1981-Q1","1981-Q2","1981-Q3","1981-Q4","1982-Q1","1982-Q2","1982-Q3","1982-Q4","1983-Q1","1983-Q2","1983-Q3","1983-Q4","1984-Q1","1984-Q2","1984-Q3","1984-Q4","1985-Q1","1985-Q2","1985-Q3","1985-Q4","1986-Q1","1986-Q2","1986-Q3","1986-Q4","1987-Q1","1987-Q2","1987-Q3","1987-Q4","1988-Q1","1988-Q2","1988-Q3","1988-Q4","1989-Q1","1989-Q2","1989-Q3","1989-Q4","1990-Q1","1990-Q2","1990-Q3","1990-Q4","1991-Q1","1991-Q2","1991-Q3","1991-Q4","1992-Q1","1992-Q2","1992-Q3","1992-Q4","1993-Q1","1993-Q2","1993-Q3","1993-Q4","1994-Q1","1994-Q2","1994-Q3","1994-Q4","1995-Q1","1995-Q2","1995-Q3","1995-Q4","1996-Q1","1996-Q2","1996-Q3","1996-Q4","1997-Q1","1997-Q2","1997-Q3","1997-Q4","1998-Q1","1998-Q2","1998-Q3","1998-Q4","1999-Q1","1999-Q2","1999-Q3","1999-Q4","2000-Q1","2000-Q2","2000-Q3","2000-Q4","2001-Q1","2001-Q2","2001-Q3","2001-Q4","2002-Q1","2002-Q2","2002-Q3","2002-Q4","2003-Q1","2003-Q2","2003-Q3","2003-Q4","2004-Q1","2004-Q2","2004-Q3","2004-Q4","2005-Q1","2005-Q2","2005-Q3","2005-Q4","2006-Q1","2006-Q2","2006-Q3","2006-Q4","2007-Q1","2007-Q2","2007-Q3","2007-Q4","2008-Q1","2008-Q2","2008-Q3","2008-Q4","2009-Q1","2009-Q2","2009-Q3","2009-Q4","2010-Q1","2010-Q2","2010-Q3","2010-Q4","2011-Q1","2011-Q2","2011-Q3","2011-Q4","2012-Q1","2012-Q2","2012-Q3","2012-Q4","2013-Q1","2013-Q2","2013-Q3","2013-Q4","2014-Q1","2014-Q2","2014-Q3","2014-Q4","2015-Q1","2015-Q2","2015-Q3","2015-Q4","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2"
"Q","Quarterly","BE","Belgium","N","Nominal","628","Index, 2010 = 100","Q:BE:N:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.81","77.5","80.27","81.86","83.44","85.72","88.2","88.87","90.97","92.78","94.54","94.91","95.84","97.2","98.59","98.04","96.77","95.84","98.08","97.15","98.22","99.13","101.03","101.62","102.34","103.28","105.31","105.14","105.89","105.99","107.18","106.31","106.99","107.27","108.6","107.52","105.53","106.26","107.66","108.55","105.96","108.31","110.7","110.2","109.4","110.7","113.48","113.08","114.24","113.87","117.69","117.09","117.09",""
"Q","Quarterly","BE","Belgium","N","Nominal","771","Year-on-year changes, in per cent","Q:BE:N:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.07","10.6","9.88","8.57","9.02","8.24","7.19","6.79","5.35","4.76","4.28","3.3","0.98","-1.4","-0.52","-0.91","1.5","3.44","3.01","4.6","4.2","4.18","4.24","3.46","3.47","2.62","1.78","1.12","1.04","1.21","1.32","1.14","-1.36","-0.94","-0.86","0.96","0.41","1.94","2.82","1.51","3.24","2.2","2.52","2.62","4.43","2.87","3.71","3.55","2.49",""
"Q","Quarterly","BE","Belgium","R","Real","628","Index, 2010 = 100","Q:BE:R:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.92","85.89","88.11","89.94","91.43","93.12","95.39","96.26","97.96","99.35","100.91","100.04","99.39","99.07","99.66","99.85","98.76","97.98","100.37","99.22","99.26","99.19","100.77","100.77","100.05","99.86","101.35","100.6","99.96","99.74","100.5","99.32","99.75","99.69","100.68","99.64","97.41","98.34","99.73","100.73","98.29","99.76","101.72","100.82","99.69","99.82","102.14","101.55","101.43","100.76","103.96","103.03","102.4",""
"Q","Quarterly","BE","Belgium","R","Real","771","Year-on-year changes, in per cent","Q:BE:R:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.67","8.42","8.27","7.02","7.15","6.69","5.78","3.93","1.46","-0.28","-1.24","-0.18","-0.63","-1.11","0.71","-0.63","0.5","1.24","0.4","1.56","0.79","0.68","0.59","-0.17","-0.09","-0.12","-0.84","-1.28","-0.21","-0.05","0.18","0.33","-2.34","-1.35","-0.94","1.1","0.9","1.44","2","0.08","1.43","0.07","0.41","0.73","1.75","0.94","1.78","1.45","0.95",""
"Q","Quarterly","BG","Bulgaria","N","Nominal","628","Index, 2010 = 100","Q:BG:N:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.84","74.91","77.07","78.94","82.67","84.03","87.86","92.71","101.34","106.77","114.76","124.81","133.34","141.16","145.47","139.43","123.59","111.68","106.44","103.57","101.3","100.67","99.6","98.43","96.43","94.73","94.08","92.72","92.84","93.25","93.16","91.51","90.73","91.18","90.28","90.41","91.35","91.65","91.87","92.92","93.42","94.24","93.76","96.62","97.71","100.41","102.02","104.45","106.48","109.04","111.16","112.97","114.03",""
"Q","Quarterly","BG","Bulgaria","N","Nominal","771","Year-on-year changes, in per cent","Q:BG:N:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.08","12.18","13.99","17.44","22.59","27.06","30.62","34.63","31.57","32.21","26.77","11.71","-7.31","-20.88","-26.83","-25.72","-18.04","-9.86","-6.43","-4.96","-4.81","-5.91","-5.54","-5.81","-3.72","-1.56","-0.97","-1.3","-2.27","-2.22","-3.09","-1.2","0.69","0.51","1.77","2.78","2.27","2.83","2.06","3.98","4.58","6.55","8.8","8.11","8.98","8.59","8.97","8.15","7.09",""
"Q","Quarterly","BG","Bulgaria","R","Real","628","Index, 2010 = 100","Q:BG:R:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100.16","103.59","106.68","105.79","106.7","107.32","113.99","117.08","124.3","130.26","133.91","140.15","144.37","149.8","151.34","143.3","126.26","113.81","109.62","106.37","102.56","100.89","99.75","96.89","92.88","90.62","90.66","88.5","87.66","87.77","86.36","83.83","82.72","83.98","84.2","84.08","85.32","85.98","86.38","86.97","87.67","87.91","88.19","90.85","92.31","95.44","96.29","98.53","98.96","101.34","103.29","103.71","103.89",""
"Q","Quarterly","BG","Bulgaria","R","Real","771","Year-on-year changes, in per cent","Q:BG:R:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.53","3.6","6.86","10.68","16.5","21.38","17.47","19.7","16.14","15","13.01","2.25","-12.54","-24.02","-27.56","-25.77","-18.77","-11.36","-9","-8.91","-9.43","-10.17","-9.12","-8.65","-5.63","-3.14","-4.75","-5.28","-5.64","-4.32","-2.5","0.3","3.14","2.38","2.59","3.44","2.75","2.25","2.1","4.46","5.29","8.56","9.18","8.45","7.2","6.18","7.27","5.27","4.98",""
"Q","Quarterly","BR","Brazil","N","Nominal","628","Index, 2010 = 100","Q:BR:N:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.55","28.61","28.66","28.72","28.83","29.01","29.35","29.86","30.63","31.66","32.89","34.09","35.23","36.23","37.11","37.91","38.68","39.45","40.25","41.2","42.31","43.62","45.11","46.82","48.73","50.87","53.27","55.93","58.87","62.09","65.52","69.2","73.17","77.51","82.19","87.19","92.33","97.49","102.58","107.6","112.45","117.14","121.39","125.1","128.38","131.53","134.61","137.72","140.83","143.89","146.86","149.71","152.74","154.96","156.45","157.22","157.28","156.73","155.85","154.79","153.65","152.57","151.54","150.65","149.97","149.48","149.25","149.23","149.34","149.51"
"Q","Quarterly","BR","Brazil","N","Nominal","771","Year-on-year changes, in per cent","Q:BR:N:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1.4","2.39","3.98","6.24","9.15","12.06","14.15","15","14.43","12.85","11.22","9.81","8.9","8.46","8.66","9.37","10.56","12.06","13.65","15.18","16.62","18.1","19.45","20.8","22.05","22.99","23.74","24.3","24.83","25.45","25.99","26.18","25.78","24.8","23.41","21.8","20.15","18.34","16.26","14.17","12.28","10.89","10.09","9.7","9.4","9.1","8.71","8.45","7.7","6.53","5.02","2.97","1.14","-0.38","-1.54","-2.31","-2.66","-2.77","-2.67","-2.4","-2.02","-1.51","-0.95","-0.42","0.02"
"Q","Quarterly","BR","Brazil","R","Real","628","Index, 2010 = 100","Q:BR:R:628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.29","51.65","50.55","49.68","49.07","48.58","48.08","46.68","45.08","45.38","46.77","47.84","48.57","49.22","49.37","49.62","49.64","49.73","50.42","50.82","51.45","52.72","54.41","56","57.55","59.52","61.78","64.16","66.44","68.82","71.5","74.73","78.06","81.68","85.91","90.33","93.93","97.75","102.51","105.59","107.83","110.18","113.23","115.05","116.39","117.82","119.31","119.93","120.05","120.96","122.71","123.18","123.05","122.44","122.65","121.44","117.69","114.12","111.55","108.34","104.39","101.78","99.76","98.5","97.14","96.3","95.79","94.9","94.1","93.2"
"Q","Quarterly","BR","Brazil","R","Real","771","Year-on-year changes, in per cent","Q:BR:R:771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-6.16","-5.94","-4.87","-6.03","-8.12","-6.59","-2.74","2.47","7.73","8.47","5.56","3.72","2.2","1.03","2.12","2.42","3.66","6.01","7.92","10.19","11.84","12.91","13.53","14.58","15.45","15.62","15.74","16.48","17.5","18.68","20.16","20.87","20.33","19.67","19.32","16.89","14.79","12.72","10.46","8.96","7.94","6.93","5.37","4.24","3.14","2.66","2.85","2.71","2.5","1.23","-0.05","-1.41","-4.35","-6.79","-9.05","-10.79","-11.3","-10.82","-10.57","-9.08","-6.95","-5.39","-3.97","-3.66","-3.12","-3.21"
"Q","Quarterly","CA","Canada","N","Nominal","628","Index, 2010 = 100","Q:CA:N:628","","","","","","","","","","","","","","","","","6.35","6.35","6.4","6.59","6.64","6.72","6.69","7.03","7.18","7.18","7.29","7.63","8.02","8.44","9.07","9.93","10.98","11.47","11.37","11.39","11.99","12.39","12.78","13.3","13.87","14.03","14.06","14.58","14.71","14.77","14.71","15.13","15.08","15.52","15.49","16.23","16.78","17.14","17.07","17.82","18.08","18.82","19.59","20.83","21.62","21.79","22.34","22.66","21.74","20.83","20.43","20.88","22.3","22.29","22.01","22.08","22.06","22.19","21.78","22.05","22.51","23.04","23.15","24.13","25.54","26.82","27.28","29.16","31.62","31.24","31.24","32.95","36","36.77","37.14","40.16","44.19","40.38","41.33","43.7","42.92","40.04","40.26","40.58","42.54","44.05","41.57","42.07","42.77","43.1","43.21","44.14","44.52","44.52","43.54","44.08","46.06","45.67","44.95","45.49","44.26","43.14","43.55","43.62","43.1","44.02","43.41","43.66","44.18","45.29","44.5","44.44","44.03","44.41","43.53","44.15","44.37","46.11","45.71","46.37","46.6","47.5","47.4","47.9","47.77","49.82","49.96","50.62","52.84","54.91","54.45","56.18","57.39","59.28","60.54","62.31","63.37","66.3","64.74","67.22","69.33","71.25","72.83","74.07","77.16","81.62","85.19","86.56","89.38","93.63","95.69","95.62","96.72","97.75","96.24","93.29","90.06","91.3","93.98","96.38","99.47","101.05","100.02","99.47","101.25","103.79","104.55","104.41","105.78","108.25","108.25","107.57","108.19","110.73","111.48","111.96","113.88","116.7","117.66","118.21","119.86","122.81","124.66","125.83","129.33","136.81","141.69","143.47","150.47","160.08","157.2","156.31","158.85","161.94"
"Q","Quarterly","CA","Canada","N","Nominal","771","Year-on-year changes, in per cent","Q:CA:N:771","","","","","","","","","","","","","","","","","","","","","4.54","5.77","4.5","6.76","8.22","6.95","8.94","8.5","11.66","17.5","24.43","30.15","36.83","35.88","25.31","14.73","9.26","7.99","12.44","16.78","15.68","13.28","10.01","9.61","6.04","5.23","4.66","3.77","2.49","5.11","5.31","7.24","11.26","10.46","10.14","9.82","7.78","9.75","14.78","16.88","19.58","15.8","14.06","8.8","0.54","-4.41","-8.54","-7.88","2.59","7.02","7.69","5.79","-1.08","-0.45","-1.03","-0.16","2.04","3.82","6.29","9.44","13.44","16.45","17.85","20.85","23.82","16.47","14.51","12.99","13.86","17.7","18.87","21.87","22.74","9.82","11.29","8.81","-2.88","-0.83","-2.6","-7.13","-0.87","10.01","3.26","3.68","0.54","-2.15","3.94","4.92","4.09","3.29","0.77","-0.15","3.45","2.59","3.25","3.21","-3.89","-5.55","-3.12","-4.11","-2.64","2.04","-0.32","0.09","2.51","2.89","2.5","1.79","-0.34","-1.95","-2.19","-0.67","0.77","3.82","5","5.03","5.02","3.03","3.71","3.3","2.52","4.88","5.4","5.67","10.61","10.22","8.99","10.99","8.62","7.95","11.17","10.92","10.42","11.84","6.94","7.88","9.41","7.48","12.5","10.19","11.29","14.55","16.97","16.87","15.84","14.72","12.33","10.47","8.22","4.4","0.57","-2.44","-6.88","-6.6","-2.35","3.31","10.44","10.68","6.43","3.21","1.79","2.72","4.53","4.97","4.47","4.3","3.55","3.02","2.27","2.28","2.98","4.08","5.27","5.39","5.54","5.58","5.24","5.24","5.95","6.45","7.9","11.4","13.66","14.02","16.35","17.01","10.95","8.95","5.57","1.16"
"Q","Quarterly","CA","Canada","R","Real","628","Index, 2010 = 100","Q:CA:R:628","","","","","","","","","","","","","","","","","36.61","36.43","36.43","37.66","37.78","37.73","36.93","38.57","38.92","38.56","38.3","39.79","41.1","42.31","44.13","47.46","51.27","51.78","49.82","48.54","50.19","50.62","50.57","51.59","53.04","52.89","52.2","53.41","52.78","51.64","50.4","50.79","49.61","49.89","48.6","50.04","50.66","50.38","49.2","50.21","49.86","50.49","51.11","52.89","53.09","51.96","51.73","51.21","47.92","44.54","42.78","43.03","45.65","45.02","43.74","43.5","42.95","42.83","41.7","41.89","42.29","42.77","42.57","44.03","45.99","47.92","48.17","50.97","54.75","53.32","52.76","55.27","59.87","60.37","60.32","64.72","70.34","63.18","63.76","66.93","64.8","59.89","59.63","59.23","60.35","62.04","58.19","58.99","59.73","59.88","59.77","60.79","60.88","60.77","59.19","59.62","62.64","62.34","61.02","61.56","59.3","57.33","57.77","57.84","56.91","57.67","56.79","56.78","57.13","58.39","57.23","57.2","56.35","56.69","55.51","56.19","56.35","57.93","57.03","57.66","57.65","58.26","57.59","57.79","57.51","58.99","59.09","60.42","62.64","64.15","62.94","64.61","65.12","67.38","68.54","70.44","71.26","73.72","71.85","74.28","76.35","77.75","78.79","80.07","83","86.84","90.58","92.32","94.43","97.48","99.63","99.59","100.4","99.43","96.88","95.34","92.34","92.81","95.42","97.72","100.36","101.31","99.73","98.62","99.57","100.68","101.22","100.8","101.65","103.37","103.54","102.89","103.03","104.93","105.42","106.1","106.96","108.18","108.99","109.9","111.38","112.83","114.11","115.45","118.35","123.78","128.12","129.83","135.12","142.94","140.22","138.97","139.77","141.34"
"Q","Quarterly","CA","Canada","R","Real","771","Year-on-year changes, in per cent","Q:CA:R:771","","","","","","","","","","","","","","","","","","","","","3.17","3.56","1.36","2.4","3.02","2.19","3.69","3.16","5.61","9.74","15.25","19.29","24.76","22.37","12.89","2.27","-2.12","-2.24","1.49","6.28","5.69","4.49","3.23","3.52","-0.49","-2.36","-3.45","-4.9","-6","-3.4","-3.58","-1.47","2.12","0.99","1.23","0.34","-1.58","0.23","3.9","5.32","6.47","2.91","1.21","-3.16","-9.73","-14.29","-17.3","-15.98","-4.74","1.08","2.24","1.08","-5.93","-4.85","-4.66","-3.69","-1.53","-0.16","2.1","5.1","8.76","12.04","13.15","15.78","19.04","11.29","9.53","8.43","9.36","13.22","14.34","17.09","17.49","4.65","5.69","3.42","-7.88","-5.2","-6.48","-11.51","-6.87","3.58","-2.4","-0.4","-1.02","-3.47","2.7","3.06","1.93","1.48","-0.96","-1.93","2.89","2.59","3.09","3.25","-5.33","-8.03","-5.32","-6.04","-4.04","0.59","-1.7","-1.85","0.39","1.25","0.77","0.74","-1.36","-2.91","-3.01","-1.75","0","2.18","2.75","2.6","2.3","0.57","0.97","0.24","-0.24","1.25","2.61","4.55","8.92","8.75","6.5","6.94","3.96","5.03","8.9","9.01","9.42","9.42","4.84","5.46","7.14","5.46","9.65","7.8","8.72","11.69","14.97","15.3","13.77","12.26","9.99","7.87","6.32","2","-2.76","-4.27","-8.03","-6.66","-1.5","2.5","8.69","9.15","4.51","0.92","-0.78","-0.62","1.49","2.21","2.09","2.67","2.3","2.07","1.35","1.51","1.81","3.12","3.82","3.1","3.39","3.58","4.12","4.29","4.7","5.05","6.26","9.7","12.27","12.46","14.17","15.48","9.45","7.03","3.44","-1.12"
"Q","Quarterly","CH","Switzerland","N","Nominal","628","Index, 2010 = 100","Q:CH:N:628","","","","","","","","","","","","","","","","","25.44","25.3","26.12","26.17","27.99","27.91","29.16","29.71","30.93","32.87","34.39","36.13","38.83","38.52","39.32","38.76","38.59","38.68","38.96","38.68","37.23","36.76","36.39","36.23","35.42","35.61","35.22","36.3","36.28","36.62","37.4","37.28","36.88","37.8","38.46","39.63","40.14","40.15","41.75","43.01","44.77","44.04","45.01","45.86","47.77","49.13","49.51","50.32","51.59","51.13","51.49","52.26","52.43","53.24","54.66","55.42","56.25","57.49","57.5","57.9","59.84","59.49","60.49","61.15","63.41","62.69","64.06","64.55","66.4","67.83","69.16","70.74","73.45","75.58","78.66","82.23","84.58","85.55","86.73","88.7","88.95","88.97","88.22","86.51","86.11","86.72","88.74","86.54","85.47","84.4","82.16","81.17","80.04","80.27","78.55","78.68","79.95","79.67","79.28","78.06","77.61","77.17","76.38","75","73.9","73.63","73.47","71.38","70.93","70.12","70.22","69.47","69.67","69.27","69.55","69.18","69.58","69.33","69.25","69.46","69.24","69.98","70.95","70.77","71.39","71.98","72.86","73.29","75.17","76.03","77.4","78.58","79.51","80.16","81","80.58","81.24","82.24","82.88","82.72","82.9","83.18","84.14","84.25","84.87","84.96","85.37","85.79","86.93","86.82","87.19","87.82","88.38","89.85","90.79","91.46","93.18","94.65","95.84","97.45","98.35","99.29","100.31","102.05","102.99","103.82","104.29","106.77","108.64","107.53","109.44","110.81","112.15","113.09","113.91","114.74","114.61","115.42","115.87","115.99","117.08","117.63","117.7","118.26","118.42","118.48","119.32","119.83","120.51","120.66","120.28","120.78","120.31","119.92"
"Q","Quarterly","CH","Switzerland","N","Nominal","771","Year-on-year changes, in per cent","Q:CH:N:771","","","","","","","","","","","","","","","","","","","","","10","10.33","11.64","13.52","10.52","17.74","17.94","21.61","25.54","17.2","14.33","7.29","-0.62","0.42","-0.93","-0.23","-3.53","-4.96","-6.58","-6.33","-4.87","-3.14","-3.23","0.18","2.43","2.85","6.19","2.71","1.66","3.23","2.82","6.3","8.84","6.22","8.57","8.53","11.55","9.69","7.8","6.62","6.69","11.56","9.98","9.73","8.01","4.07","4.02","3.85","1.63","4.13","6.15","6.05","7.28","7.99","5.19","4.46","6.38","3.47","5.2","5.61","5.97","5.39","5.91","5.57","4.71","8.21","7.95","9.58","10.62","11.42","13.73","16.25","15.15","13.19","10.26","7.87","5.17","3.99","1.72","-2.47","-3.2","-2.53","0.58","0.03","-0.74","-2.67","-7.41","-6.21","-6.36","-4.9","-4.4","-3.06","-0.11","-0.74","0.94","-0.79","-2.92","-3.15","-3.66","-3.93","-4.78","-4.59","-3.81","-4.83","-4.02","-4.77","-4.42","-2.68","-1.77","-1.2","-0.96","-0.41","-0.13","0.09","-0.43","0.41","-0.48","0.93","2.45","1.88","3.09","2.85","2.69","3.56","5.3","5.63","6.24","7.23","5.78","5.43","4.65","2.55","2.18","2.6","2.32","2.66","2.04","1.15","1.53","1.84","2.38","2.14","1.46","1.84","2.42","2.18","2.13","2.36","1.67","3.49","4.13","4.14","5.43","5.34","5.57","6.55","5.54","4.91","4.67","4.72","4.72","4.56","3.97","4.63","5.49","3.58","4.93","3.78","3.23","5.17","4.08","3.54","2.19","2.07","1.72","1.1","2.15","1.91","1.58","1.96","1.14","0.72","1.37","1.32","1.76","1.84","0.81","0.8","-0.17","-0.61"
"Q","Quarterly","CH","Switzerland","R","Real","628","Index, 2010 = 100","Q:CH:R:628","","","","","","","","","","","","","","","","","77.63","76.55","77.99","76.54","80.38","79.07","81.63","81.52","83.35","87.45","90.31","92.66","97.14","94.73","95.37","89.76","87.45","86.95","85.46","82.33","78.11","76.19","74.96","74.16","72.16","72.69","71.61","73.51","73.19","73.73","74.93","74.52","73.56","75.07","76.27","78.75","78.59","77.31","79.34","81.3","84","81.62","82.41","83.28","84.7","85.93","84.58","85.42","86.82","84.44","83.34","83.86","84.22","84.94","86.92","87.38","87.75","89.09","88.94","88.62","89.91","88.98","90.64","90.77","93.89","93","95.42","95.73","97.45","99.51","101.22","102.86","105.97","108.63","113","117.43","119.33","119.54","120.84","121.37","119.56","118.5","116.14","111.79","109.33","108.7","110.13","106.23","103.58","101.37","98.42","96.34","93.71","93.14","90.92","90.94","92.01","91.86","91.26","89.8","88.12","87.3","86.2","84.63","83.02","82.64","82.42","79.92","79.11","78.29","78.41","77.5","77.7","77.31","77.58","77.25","77.38","76.93","76.51","76.49","75.83","76.42","77.24","76.71","77.38","77.43","78.52","79.12","81.03","81.23","83.16","83.98","84.83","85.18","86.64","85.68","86.62","86.64","87.85","86.75","87.21","86.72","88.15","87.39","88.2","87.41","88.35","88.59","90.26","88.85","89.67","89.18","89.55","89.55","90.67","91.43","94.43","95.05","96.65","97.6","98.56","98.74","100.83","101.88","102.6","102.83","104.43","107.08","109.19","107.6","110.16","111.51","113.14","113.64","114.7","115.5","115.65","115.87","116.67","116.92","119.01","119.41","120.17","120.85","121.57","120.75","122.03","122.68","123.08","122.52","122.43","122.72","121.99","120.58"
